

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Dec 14 10:32:01 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,inline,delta=2
    23                           	psect	text15,local,class=CODE,space=0,merge=1,inline,delta=2
    24                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,space=0,merge=1,inline,delta=2
    26                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,space=0,delta=2
    29                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 30/10/2025 GMT
    40                           ; 
    41                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F13145 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0008                     bsr             equ	8
    60     0005                     fsr0h           equ	5
    61     0004                     fsr0l           equ	4
    62     0007                     fsr1h           equ	7
    63     0006                     fsr1l           equ	6
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0001                     indf1           equ	1
    67     000B                     intcon          equ	11
    68     0002                     pc              equ	2
    69     0002                     pcl             equ	2
    70     000A                     pclath          equ	10
    71     0003                     status          equ	3
    72     0009                     wreg            equ	9
  6256                           
  6257                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\timer\sr
      +                          c\tmr0.c: 128:     if(((void*)0) != TMR0_PeriodMatchCallback)
  6258     0206  0140               	movlb	0	; select bank0
  6259     0207  0822               	movf	_TMR0_PeriodMatchCallback,w
  6260     0208  0423               	iorwf	_TMR0_PeriodMatchCallback+1,w
  6261     0209  1903               	btfsc	3,2
  6262     020A  2A0C               	goto	u47_21
  6263     020B  2A0D               	goto	u47_20
  6264     020C                     u47_21:
  6265     020C  2A12               	goto	i1l2260
  6266     020D                     u47_20:
  6267     020D                     i1l2258:
  6268                           
  6269                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\timer\sr
      +                          c\tmr0.c: 129:     {;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_gene
      +                          rated_files\timer\src\tmr0.c: 130:         TMR0_PeriodMatchCallback();
  6270     020D  0823               	movf	_TMR0_PeriodMatchCallback+1,w
  6271     020E  008A               	movwf	10
  6272     020F  0822               	movf	_TMR0_PeriodMatchCallback,w
  6273     0210  000A               	callw
  6274     0211  3182               	pagesel	$
  6275     0212                     i1l2260:
  6276                           
  6277                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\timer\sr
      +                          c\tmr0.c: 132:     PIR0bits.TMR0IF = 0;
  6278     0212  0141               	movlb	1	; select bank1
  6279     0213  128C               	bcf	12,5	;volatile
  6280     0214                     i1l752:
  6281     0214  0008               	return
  6282     0215                     __end_of_TMR0_ISR:
  6283                           
  6284                           	psect	text22
  6285     0272                     __ptext22:	
  6286 ;; *************** function _TMR0_DefaultCallback *****************
  6287 ;; Defined at:
  6288 ;;		line 140 in file "D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\timer\src\tmr0.c"
  6289 ;; Parameters:    Size  Location     Type
  6290 ;;		None
  6291 ;; Auto vars:     Size  Location     Type
  6292 ;;		None
  6293 ;; Return value:  Size  Location     Type
  6294 ;;                  1    wreg      void 
  6295 ;; Registers used:
  6296 ;;		None
  6297 ;; Tracked objects:
  6298 ;;		On entry : 0/0
  6299 ;;		On exit  : 0/0
  6300 ;;		Unchanged: 0/0
  6301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6302 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6303 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6304 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6305 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6306 ;;Total ram usage:        0 bytes
  6307 ;; Hardware stack levels used: 1
  6308 ;; This function calls:
  6309 ;;		Nothing
  6310 ;; This function is called by:
  6311 ;;		_TMR0_Initialize
  6312 ;;		_TMR0_ISR
  6313 ;; This function uses a non-reentrant model
  6314 ;;
  6315                           
  6316     0272                     _TMR0_DefaultCallback:	
  6317                           ;psect for function _TMR0_DefaultCallback
  6318                           
  6319     0272                     i1l758:	
  6320                           ;incstack = 0
  6321                           ; Regs used in _TMR0_DefaultCallback: []
  6322                           
  6323     0272  0008               	return
  6324     0273                     __end_of_TMR0_DefaultCallback:
  6325                           
  6326                           	psect	text23
  6327     018A                     __ptext23:	
  6328 ;; *************** function _USER_TMR0_ISR *****************
  6329 ;; Defined at:
  6330 ;;		line 8 in file "D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c"
  6331 ;; Parameters:    Size  Location     Type
  6332 ;;		None
  6333 ;; Auto vars:     Size  Location     Type
  6334 ;;		None
  6335 ;; Return value:  Size  Location     Type
  6336 ;;                  1    wreg      void 
  6337 ;; Registers used:
  6338 ;;		wreg, status,2, status,0, pclath, cstack
  6339 ;; Tracked objects:
  6340 ;;		On entry : 0/0
  6341 ;;		On exit  : 0/0
  6342 ;;		Unchanged: 0/0
  6343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6344 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6345 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6346 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6347 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6348 ;;Total ram usage:        0 bytes
  6349 ;; Hardware stack levels used: 1
  6350 ;; Hardware stack levels required when called: 1
  6351 ;; This function calls:
  6352 ;;		_ADC_ConversionStart
  6353 ;; This function is called by:
  6354 ;;		_main
  6355 ;;		_TMR0_ISR
  6356 ;; This function uses a non-reentrant model
  6357 ;;
  6358                           
  6359     018A                     _USER_TMR0_ISR:	
  6360                           ;psect for function _USER_TMR0_ISR
  6361                           
  6362     018A                     i1l2112:	
  6363                           ;incstack = 0
  6364                           ; Regs used in _USER_TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  6365                           
  6366                           
  6367                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c: 11:  ADC_
      +                          triggerCnt++;
  6368     018A  3001               	movlw	1
  6369     018B  07FC               	addwf	_ADC_triggerCnt,f	;volatile
  6370     018C                     i1l2114:
  6371                           
  6372                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c: 12:  if(A
      +                          DC_triggerCnt >= 60)
  6373     018C  303C               	movlw	60
  6374     018D  027C               	subwf	_ADC_triggerCnt,w	;volatile
  6375     018E  1C03               	skipc
  6376     018F  2991               	goto	u44_21
  6377     0190  2992               	goto	u44_20
  6378     0191                     u44_21:
  6379     0191  2996               	goto	i1l2120
  6380     0192                     u44_20:
  6381     0192                     i1l2116:
  6382                           
  6383                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c: 13:  {;D:
      +                          \Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c: 14:   ADC_tr
      +                          iggerCnt = 0;
  6384     0192  01FC               	clrf	_ADC_triggerCnt	;volatile
  6385     0193                     i1l2118:
  6386                           
  6387                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c: 15:   ADC
      +                          _ConversionStart();
  6388     0193  3182  226A  3181   	fcall	_ADC_ConversionStart
  6389     0196                     i1l2120:
  6390                           
  6391                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c: 18:  init
      +                          Cnt++;
  6392     0196  3001               	movlw	1
  6393     0197  07F8               	addwf	_initCnt,f	;volatile
  6394     0198  3000               	movlw	0
  6395     0199  3DF9               	addwfc	_initCnt+1,f	;volatile
  6396     019A                     i1l2122:
  6397                           
  6398                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c: 19:  if(i
      +                          nitCnt >= 1000)
  6399     019A  3003               	movlw	3
  6400     019B  0279               	subwf	_initCnt+1,w	;volatile
  6401     019C  30E8               	movlw	232
  6402     019D  1903               	skipnz
  6403     019E  0278               	subwf	_initCnt,w	;volatile
  6404     019F  1C03               	skipc
  6405     01A0  29A2               	goto	u45_21
  6406     01A1  29A3               	goto	u45_20
  6407     01A2                     u45_21:
  6408     01A2  29A8               	goto	i1l13
  6409     01A3                     u45_20:
  6410     01A3                     i1l2124:
  6411                           
  6412                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c: 20:  {;D:
      +                          \Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c: 21:   initCn
      +                          t = 1000;
  6413     01A3  30E8               	movlw	232
  6414     01A4  00F8               	movwf	_initCnt	;volatile
  6415     01A5  3003               	movlw	3
  6416     01A6  00F9               	movwf	_initCnt+1	;volatile
  6417     01A7                     i1l2126:
  6418                           
  6419                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c: 22:   sta
      +                          teFlag.initFlag = 1;
  6420     01A7  147D               	bsf	_stateFlag,0
  6421     01A8                     i1l13:
  6422     01A8  0008               	return
  6423     01A9                     __end_of_USER_TMR0_ISR:
  6424                           
  6425                           	psect	text24
  6426     026A                     __ptext24:	
  6427 ;; *************** function _ADC_ConversionStart *****************
  6428 ;; Defined at:
  6429 ;;		line 171 in file "D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\adc.c"
  6430 ;; Parameters:    Size  Location     Type
  6431 ;;		None
  6432 ;; Auto vars:     Size  Location     Type
  6433 ;;		None
  6434 ;; Return value:  Size  Location     Type
  6435 ;;                  1    wreg      void 
  6436 ;; Registers used:
  6437 ;;		None
  6438 ;; Tracked objects:
  6439 ;;		On entry : 0/0
  6440 ;;		On exit  : 0/0
  6441 ;;		Unchanged: 0/0
  6442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6443 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6444 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6445 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6446 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6447 ;;Total ram usage:        0 bytes
  6448 ;; Hardware stack levels used: 1
  6449 ;; This function calls:
  6450 ;;		Nothing
  6451 ;; This function is called by:
  6452 ;;		_USER_TMR0_ISR
  6453 ;; This function uses a non-reentrant model
  6454 ;;
  6455                           
  6456     026A                     _ADC_ConversionStart:	
  6457                           ;psect for function _ADC_ConversionStart
  6458                           
  6459     026A                     i1l2098:	
  6460                           ;incstack = 0
  6461                           ; Regs used in _ADC_ConversionStart: []
  6462                           
  6463                           
  6464                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 173:     ADCON0bits.GO_nDONE = 1U;
  6465     026A  017A               	movlb	58	; select bank58
  6466     026B  1426               	bsf	38,0	;volatile
  6467     026C                     i1l152:
  6468     026C  0008               	return
  6469     026D                     __end_of_ADC_ConversionStart:
  6470                           
  6471                           	psect	text25
  6472     0215                     __ptext25:	
  6473 ;; *************** function _ADC_ThresholdISR *****************
  6474 ;; Defined at:
  6475 ;;		line 423 in file "D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\adc.c"
  6476 ;; Parameters:    Size  Location     Type
  6477 ;;		None
  6478 ;; Auto vars:     Size  Location     Type
  6479 ;;		None
  6480 ;; Return value:  Size  Location     Type
  6481 ;;                  1    wreg      void 
  6482 ;; Registers used:
  6483 ;;		wreg, status,2, status,0, pclath, cstack
  6484 ;; Tracked objects:
  6485 ;;		On entry : 0/0
  6486 ;;		On exit  : 0/0
  6487 ;;		Unchanged: 0/0
  6488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6489 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6490 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6491 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6492 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6493 ;;Total ram usage:        0 bytes
  6494 ;; Hardware stack levels used: 1
  6495 ;; Hardware stack levels required when called: 1
  6496 ;; This function calls:
  6497 ;;		NULL
  6498 ;;		_USER_ADC_THRESHOLD_ISR
  6499 ;; This function is called by:
  6500 ;;		_INTERRUPT_InterruptManager
  6501 ;; This function uses a non-reentrant model
  6502 ;;
  6503                           
  6504     0215                     _ADC_ThresholdISR:	
  6505                           ;psect for function _ADC_ThresholdISR
  6506                           
  6507     0215                     i1l2250:	
  6508                           ;incstack = 0
  6509                           ; Regs used in _ADC_ThresholdISR: [wreg+status,2+status,0+pclath+cstack]
  6510                           
  6511                           
  6512                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 425:     PIR6bits.ADTIF = 0U;
  6513     0215  0141               	movlb	1	; select bank1
